"","AEM.TO","ATD-B.TO","ARX.TO","BMO.TO","BNS.TO","ABX.TO","BHC.TO","BCE.TO","BB.TO","BBD-B.TO","BAM-A.TO","CCO.TO","CM.TO","CNR.TO","CNQ.TO","CP.TO","CTC-A.TO","CCL-B.TO","CVE.TO","GIB-A.TO","CSU.TO","CPG.TO","DOL.TO","EMA.TO","ENB.TO","ECA.TO","FM.TO","FTS.TO","FNV.TO","WN.TO","GIL.TO","G.TO","HSE.TO","IMO.TO","IPL.TO","K.TO","L.TO","MG.TO","MFC.TO","MRU.TO","NA.TO","OTEX.TO","PPL.TO","POW.TO","QSR.TO","RCI-B.TO","RY.TO","SAP.TO","SJR-B.TO","SNC.TO","SLF.TO","SU.TO","TECK-B.TO","T.TO","TRI.TO","TD.TO","TRP.TO","WCN.TO","WPM.TO"
"2018-08-22",0.0210044814397513,0.0169063125926473,0.0154039933714047,0.0201528574717207,0.0183562651191238,0.0180858708633437,0.0118461654445369,0.0237818801621174,0.0190235458771923,0.0109164115408118,0.0203808685060395,0.0130781333086189,0.0160376158317085,0.0121235823291783,0.0246838361891223,0.0144092922731525,0.0167880065618896,0.0123044867649274,0.0141577113424522,0.0160700011014222,0.0157540720339029,0.0229790823216112,0.0188516705780697,0.0175825087188421,0.0114373787189041,0.0132295419078505,0.0169865668919604,0.0185642266384627,0.0119239788826418,0.0248576191728842,0.0118537769155796,0.0216333151758803,0.0143578283972217,0.019176809828587,0.0200098090309386,0.016958444282984,0.0262395320254119,0.0126063076224067,0.0203817819137558,0.0202300025879479,0.0144234699282102,0.0141985684292166,0.0169207968282588,0.0137414532383163,0.00992273068773118,0.0159131127427247,0.0237017474381451,0.0131285367967347,0.016994801317744,0.0138956697441164,0.0181489474334462,0.01779200429898,0.0187050734667683,0.0228493928894976,0.0169627054704599,0.02047446552243,0.0146157249772321,0.0120828298782048,0.0144023971747786
"2018-08-23",0.0200626094417811,0.0161094491278884,0.0159636708144574,0.0198130466551143,0.0185983438916946,0.0169841302552789,0.0116866892488135,0.0231629541475299,0.0187709377830017,0.0108421194757127,0.0201832976208003,0.0134919602833164,0.0147502807824957,0.0119617484761706,0.0229876432763231,0.0146140929469519,0.0169700166211232,0.012749451127366,0.0133301854262456,0.0167426668666594,0.0148981951712411,0.0214162953085036,0.0206255273561781,0.0176318600604605,0.0104265507967605,0.0132440637494433,0.0176171764892907,0.0214387723395358,0.0117048175988025,0.0252850112774403,0.0114370365549624,0.0221226533502831,0.0144914224394539,0.0181374973433131,0.0205659963345273,0.0168034031382873,0.0266844262586434,0.0131097959923807,0.0203677666370029,0.02025965476197,0.0144251565750968,0.0138417783855925,0.0174585028389597,0.0142497192014087,0.0100510236888986,0.0164285931291488,0.0235260311310695,0.0128878800102685,0.0168424353623126,0.0148663213529423,0.02000023196655,0.0169006406183006,0.0182014276337001,0.0230365035686257,0.016199150945935,0.0216179234641166,0.0142160796860687,0.0126835801105108,0.0145238031032893
"2018-08-24",0.0205981845386828,0.0164986667522202,0.0162659961251512,0.0205572453189283,0.0185291436875368,0.0178908441705294,0.011021224916784,0.0230111107241604,0.0187702500329887,0.0112391352475921,0.0190430354856819,0.0133046430712704,0.0179388465568965,0.0123074814860251,0.021138716830286,0.0147467691433063,0.0161496295893041,0.0124362086734433,0.0138269462509136,0.0149882870911499,0.0141953859881978,0.0209415145107574,0.0198875974907903,0.0168326639992365,0.0105944403978327,0.012432856330141,0.0184418295927908,0.0205977319662602,0.0127455281833834,0.0246916940091718,0.01132782177001,0.0239082961445167,0.0145593741413739,0.0177452367483344,0.020082061274364,0.0183088892297654,0.0273578961115393,0.0133526380206605,0.0196222956101951,0.0220095272912967,0.0156620413132619,0.0131585031290145,0.0166570143068551,0.0137745399293436,0.00958333247534508,0.015308779214927,0.0240231294151802,0.0136958168602418,0.0169947094309506,0.0145688703659811,0.0197666651409951,0.0169113297317306,0.0185323711066452,0.0205442604193598,0.0155841508753309,0.0217793501755696,0.0150305140906148,0.0124856390044224,0.0160413385107618
"2018-08-27",0.0220361118729068,0.0200006519861601,0.0158636736075313,0.0193154422172884,0.0170985407915743,0.0164660739825791,0.0115084677788633,0.0225621942117142,0.0184427654213937,0.010496707295063,0.0195526301737134,0.0139682206395163,0.0147489733268413,0.0120177907746679,0.0242007325660164,0.0138756005200717,0.0178650823634691,0.0134045994377003,0.0141909044582315,0.0156099531912974,0.0136711720414346,0.0227477393278739,0.0196448043355983,0.0171926477200942,0.0114527750033056,0.0118721784016745,0.0170134867089326,0.0209716190337976,0.0129580140645233,0.0251904950851129,0.0123446534605287,0.0242047800285389,0.0140438922588558,0.0164950965284417,0.018535839520171,0.0189140246494555,0.0264916546726565,0.0116939520910873,0.0196806821174921,0.0222621915391238,0.016585000861996,0.0127096628482403,0.0162446151309453,0.0127463272425814,0.0100487547469963,0.0161187060459901,0.0250436247764797,0.0140679516175328,0.0180918595876626,0.0140517317452413,0.018094817809156,0.0169847114348893,0.0171189178503043,0.0219701661049147,0.015992780963317,0.0206049723979706,0.0136025831022107,0.0129034197576049,0.0164125807706685
"2018-08-28",0.0213119543709763,0.0208482418869951,0.0151453116487787,0.0196357291069688,0.0205989286786973,0.0161265116826266,0.0114104072389666,0.0234226534348421,0.0186318631266773,0.0102428943451997,0.0198917332929129,0.0137541698851327,0.0136674886669504,0.0118382990968535,0.0227008795747688,0.0131844288790921,0.017605210252567,0.0132039084656258,0.0131448488926972,0.0156411986796664,0.014387238871174,0.0203645677887616,0.0191997999772926,0.0164692241918624,0.0138940448412295,0.0124668911279105,0.0160162044402766,0.0224235567166536,0.0158177339175883,0.0244775490935593,0.0124563301381994,0.0239210025017369,0.0131712204551396,0.0169140651726945,0.0182277198167163,0.0182595158258246,0.0271898506029715,0.0111067684760256,0.0190453776238075,0.0224059191210461,0.0154662002165972,0.0130690830440826,0.0168617259030268,0.0133771373790546,0.0102725359920344,0.0153394008909959,0.0252469728856538,0.0141104665155111,0.0183556126252194,0.0134249129192371,0.0200265729535291,0.0163068892114273,0.0163417610508545,0.0222315260155271,0.0147827012078716,0.0203471213601243,0.0159261419869061,0.0121889636327756,0.0161030323021057
"2018-08-29",0.0203654110521646,0.0204240567128331,0.0142981214164298,0.0195009808221378,0.0170768602995552,0.0157856687743758,0.0118391596383403,0.0271131712266983,0.0178270009180991,0.0108131066822718,0.0210758840666077,0.0137083825023501,0.0134886413206172,0.0117523695878492,0.0242125965569382,0.0142983772250719,0.0177641611677749,0.0126335659184944,0.0139893236336706,0.0180120974133688,0.014574715240101,0.0218787844613974,0.0176759933519267,0.0157508842271588,0.0129140228834225,0.0126613431903967,0.0173266780185752,0.0226360513084245,0.0145812306312566,0.0250762216566587,0.0128345904118716,0.0224708857827463,0.0122816999807027,0.0172874255574779,0.018736922188853,0.0164486955749645,0.0278297763528925,0.0106337020546507,0.0191181559385143,0.0224498920417054,0.0172401110322932,0.0133255259967898,0.0162832993827033,0.0128274476424516,0.0101677104143099,0.0152211358396109,0.0251812270666794,0.0137127769734961,0.0177708636071887,0.0142521347414608,0.0204649438795567,0.0164435762935091,0.0171798855167943,0.0214593878937175,0.014742011865193,0.0200866932517131,0.0145108583775811,0.0125110844949022,0.0154727179407033
"2018-08-30",0.0200278252031447,0.019949474333915,0.0145680943828712,0.0193870723850972,0.0164847153795711,0.0155354540991089,0.0121538199338765,0.0289898854912399,0.018438096837411,0.0098418820438563,0.0202401286050401,0.0138419629475882,0.0147078829391801,0.0120223697660036,0.0241557813186582,0.0143475974586877,0.0178001446154016,0.0123551930425527,0.0133820404511658,0.0172503633950898,0.01207893899706,0.021750826228577,0.0171717825969255,0.0159463982663856,0.0136768912183391,0.0119267721346543,0.0162969501595043,0.020666733001372,0.0146723519526946,0.0238728152249397,0.0129974773732324,0.0220869869610518,0.0151833423568409,0.0162400078851152,0.0186248206562853,0.0172418220600802,0.0274516150176573,0.0114753220261496,0.0191562872741294,0.0216636144458577,0.0185565034032398,0.0126520105868113,0.0171263083606391,0.0128737601594033,0.00993745139532346,0.0146461497390195,0.026231667796205,0.0155401273303245,0.0178526465008471,0.0135333955334186,0.0194839443744657,0.017606550194416,0.0168791606478954,0.0229036886914422,0.01471763109602,0.0193028908538022,0.0157734965719361,0.0128704826031713,0.0158505936953082
"2018-08-31",0.0194432704987621,0.0197405160225186,0.0134308005315696,0.0178340089398147,0.0188106487009525,0.0159867866880482,0.0118611022956181,0.0279921032423242,0.016425162590766,0.0114918592094685,0.0246596685637844,0.0127934227373127,0.0156190587591385,0.0120954727009443,0.0244294470873912,0.0133012010428988,0.0184798728311084,0.0140521793157174,0.0137327362759105,0.0161779666557515,0.0135420897564217,0.0198145889080783,0.0171096882063659,0.0162071409293077,0.0142322925268975,0.0115980653679656,0.0167754299293169,0.0204157020595152,0.013866096269671,0.0245532930928245,0.0124428004191826,0.0211652170469658,0.01390583723806,0.0164552101305499,0.0204572648064721,0.0150598394520068,0.0292183727662792,0.0114055327950675,0.020252970935201,0.0201633947661319,0.0170040929149918,0.0140201893415494,0.0174788525800799,0.0129059579184362,0.00957701217394039,0.0134850072773741,0.0253502185245661,0.0170030429502025,0.0178467576625198,0.0149720940271908,0.0203859744638645,0.0169355053568449,0.0166025135244342,0.0215876540084022,0.012927526354248,0.0201032054139989,0.0175629531862903,0.0123617106054747,0.0148916196235104
"2018-09-04",0.021775457531476,0.0172557018389281,0.0145245379984695,0.0167195587427268,0.020057526226919,0.0171129266990892,0.0123744854535922,0.0313160083939696,0.0157002012231276,0.0119788232088783,0.0206578836838233,0.0121780186072742,0.0139754142882449,0.0110801248620865,0.0245752982160841,0.0133348636748873,0.0182003467826336,0.0125382589155115,0.0134629595015099,0.0150741804336336,0.0139505342266224,0.018936408015281,0.0183813447572615,0.0153296810962318,0.0128935141464205,0.0114061515461391,0.0167794149776071,0.0202416694353191,0.0141571842739976,0.0247323579363233,0.012361668724975,0.0226563125710808,0.0116948784077716,0.0170002507525053,0.0240089155920228,0.0153120711902149,0.0288821753322239,0.0115560560258373,0.0215638866821835,0.0206750295268501,0.0172861422257283,0.0127534825427748,0.0181781958131468,0.0146311143488817,0.010287030623097,0.0137413079484312,0.0229709288904395,0.0177204323944661,0.0206206359905374,0.0149212970982018,0.0199344651847577,0.0176431669711742,0.01610316952069,0.0211736505579216,0.0119165322008248,0.0179606383810672,0.016957466363255,0.0126088818147273,0.0161793796301438
"2018-09-05",0.023900878253209,0.017264212778415,0.0134975343096408,0.0158915692569427,0.0170320857333632,0.0172063646647295,0.0109586485179793,0.0316743151838027,0.0159158936386759,0.0128838529154819,0.018051572700129,0.0125851408607773,0.015489297987693,0.0108887953487156,0.0248151838256796,0.0135546364594162,0.0176454138773839,0.0132301521905496,0.0133113392099322,0.0150315526062599,0.0142997813065989,0.0197852782619522,0.0176183652897454,0.0155147512991563,0.0130743723511795,0.0115665189426174,0.0161437468138372,0.0194662174567929,0.0158156410065541,0.0217142072874234,0.0120241030203518,0.0235510391142346,0.0120184617538044,0.0167014525423307,0.0217224136058866,0.0174930583077051,0.0309309390307122,0.0114697019487994,0.0218635022373285,0.0213705451205222,0.0170008109610401,0.0117592106389361,0.0177173435436368,0.0128719997717617,0.0115237023282509,0.0154446481367179,0.0215660812518599,0.0164839236384997,0.0206040720936876,0.0159412351373707,0.0194453759786265,0.0184601905864144,0.0149665639415275,0.0231983999969995,0.0122613167043931,0.0195154429806811,0.0169332349640516,0.012278392237249,0.0170555180919868
"2018-09-06",0.0228902063842604,0.0159556861290226,0.01404779355135,0.0159586710903341,0.0182048868879159,0.0171764229186809,0.0116790608965951,0.0306550477823786,0.0164617438166996,0.0125108728961198,0.0184172356725717,0.0131374297012393,0.0158445928201886,0.011236037083123,0.0242413707542657,0.0148504678466005,0.0174136059472914,0.0131497707705573,0.0137250177884327,0.01570632004603,0.0137438264131759,0.017177427414598,0.0201547767288119,0.0144731843748001,0.0127128515056481,0.0110506766593923,0.0177580214448566,0.0186755866019249,0.0145674259116381,0.0218048963501847,0.0117135887508808,0.0235186669655532,0.0109584131131111,0.0169743268659229,0.0242722456950875,0.0160414583439133,0.0267276279826791,0.0096476950933654,0.019998965150334,0.0249888698906604,0.0169702371759337,0.0130154651474921,0.0187588362737393,0.0148573462856806,0.011326617495555,0.0150318979032748,0.0209370443087247,0.0181766049536542,0.0195902361673483,0.019752873189074,0.0176860244538592,0.01911758578043,0.0159026366415759,0.0207297666821275,0.0118353138204758,0.01956150931485,0.0174287177676783,0.0124564706696215,0.0166420439287094
"2018-09-07",0.0233859574388956,0.0145487349196702,0.0134615055383948,0.0154862885304464,0.0166702784658648,0.0163366459351343,0.0128008437446247,0.0334124559344035,0.0163157366550683,0.0108651726295037,0.0176599050888433,0.0130432235567063,0.0153097473816854,0.0121499654838075,0.0231722772506944,0.0140674156636634,0.0167629015551595,0.0127370601021115,0.0129472156585742,0.015173447482325,0.0131635162899257,0.0157223245311399,0.0202115480404413,0.0155868730943166,0.013595147501046,0.0102542563805506,0.0152250488669463,0.0201123726825109,0.0154757823536853,0.0217066201892335,0.0118095002316113,0.0237145794057449,0.00955213979636551,0.0175946099741426,0.0228382524813232,0.0164131306646434,0.029272832491298,0.00995704599278088,0.0210062918381814,0.027577028434488,0.016718084321134,0.013345750676332,0.019117922246027,0.0154501883131321,0.0119480841109605,0.0160267114812294,0.0209984829845905,0.0187238150614111,0.0196805082996214,0.0194650053913534,0.0182022968160926,0.0187460222406729,0.0147213907139074,0.0207449381732068,0.0114320888965061,0.0189309250024319,0.0180794171459506,0.0129784832316595,0.0175942046378287
"2018-09-10",0.0226308185993344,0.0137629074144139,0.0143529884587947,0.0152740918413237,0.0163010603552248,0.0160371953517624,0.0120444978301784,0.0325904575264983,0.0170880480142935,0.0114082884201587,0.0162795398391722,0.0129753353597415,0.0182615286876391,0.0115716568221531,0.0222026218663011,0.013626054331693,0.0170443277296941,0.0134102869795153,0.0136436147038503,0.0153573760195481,0.0141841037294998,0.016440209111132,0.0198117129980532,0.0156360368992816,0.0131492378266544,0.0109870698351623,0.0157865201827655,0.0174322536724163,0.0156609305979361,0.0202713139778946,0.0123112850897813,0.0234644826804135,0.0109391700193824,0.0179828743701496,0.0249937057945627,0.0159714041489625,0.0284166451882593,0.00965497314248523,0.0224317963083703,0.0242843837836814,0.0178631143041245,0.013567775405806,0.0179966481948085,0.0176465374689661,0.0124775403942961,0.0146698186492812,0.0207500359399782,0.0174143725125595,0.0186521845166808,0.0185814486573436,0.017120715111836,0.0200663441044326,0.0150053277477398,0.0215905142002882,0.0122100927401991,0.0185064470823939,0.0191443896779879,0.0139037064018499,0.0171601813812939
"2018-09-11",0.0228197303570567,0.014979828120359,0.0139372811109591,0.0148305726091354,0.0150069597593271,0.0157776449706035,0.013448600082285,0.0335496040854001,0.015721562734676,0.011494128728332,0.0167183158307113,0.0142757525995496,0.0165542801716348,0.0118612940542402,0.0190340113352521,0.0141993603636919,0.0162008013642822,0.0135956537141346,0.0138850566111858,0.016336319314356,0.0140632843803538,0.0159305643551604,0.0205725446532901,0.0151676480169526,0.0131068494420898,0.0111147581220291,0.0161413770651341,0.0151595669449174,0.0145667191347212,0.0203830422537307,0.0126269843330142,0.0245737088744432,0.0106042792949526,0.0165252448998477,0.0266931099568727,0.01568608133794,0.0275478546136985,0.0097090826192278,0.0229991506682113,0.0259599901320467,0.0183646485031427,0.0136562903063828,0.0182769678793321,0.0189060978872939,0.0103291680489862,0.0153962997983452,0.0214608551162448,0.0186615145465229,0.018893955762568,0.0185370031065294,0.0164974801650699,0.0199816068146071,0.0149430767380321,0.0202514402091906,0.0125315005651564,0.0191075348183261,0.0198135245910322,0.0142014433509617,0.0168309927764696
"2018-09-12",0.0237616731197763,0.0149850981724119,0.0129507375683146,0.0170047825594877,0.0152072534241832,0.0174249805809541,0.0135153645578713,0.0351334903106155,0.0158310528393207,0.0109133804492917,0.0166459314997926,0.0131467176461217,0.017917417540918,0.0124375094816663,0.0174174901734467,0.0137355708117814,0.0166691962318547,0.0135709663674593,0.0120489039959891,0.015407468902848,0.0138685242073083,0.0162019415949169,0.0174318988866192,0.015593657863345,0.0135791586872388,0.0104456923807308,0.0166202742180572,0.014289107524659,0.0161621838451881,0.0198427772363952,0.0117884735373316,0.0261536604688338,0.0104615051786219,0.0157622969396489,0.023270131043469,0.0192789662140068,0.0290868548235669,0.00949792399888621,0.0219309195781458,0.0256033577230262,0.0181805559208591,0.0135922761148763,0.017731238030449,0.0186006760222463,0.010173243603649,0.0145402569744586,0.0244443028486308,0.0171853797551276,0.0164589014311204,0.0174787993694638,0.0171722027028638,0.0206599765658951,0.015079385955506,0.0211506199446415,0.011454546008713,0.018168999898173,0.0207732363558825,0.0147831956006867,0.0197779147126572
"2018-09-13",0.0238974841433596,0.0150075873841658,0.01182302257827,0.0166818527529005,0.0164715568488661,0.0174950380649607,0.0131447230815022,0.0328225990085851,0.0162667133146939,0.0114777988980403,0.0160325825080666,0.0130457739004371,0.0183801451139512,0.0129830801694421,0.0177129100777719,0.0137080141096021,0.0174232047638481,0.0146281014301849,0.0123303075762897,0.015212650223858,0.0126683493816095,0.0153385790878133,0.0158759291564329,0.0152850776200572,0.0141668734592,0.0107097133680785,0.0159337096267613,0.014593916038707,0.0164199656298569,0.0204486303454216,0.0108580000896969,0.0258446727968487,0.0104451848048159,0.0166471126813432,0.0244272864965255,0.0184565740478188,0.0270118262854573,0.0128722135334081,0.0200409806346644,0.0246020255937034,0.0184494853909176,0.0140854542771107,0.018608725117139,0.0181289341788681,0.0106722193745515,0.0152511618634844,0.0242701339342441,0.0181224838950833,0.0169286177239454,0.0177696766462842,0.0155732366034568,0.0211728401267004,0.0150758742131161,0.01928963249842,0.0130293926592325,0.0201441291549862,0.0206204089137769,0.0147368316981896,0.0188789951034768
"2018-09-14",0.0231690258461756,0.01585424966076,0.0125251816112923,0.0161712921360253,0.0146880652182343,0.0186424986592091,0.0140012661871442,0.030902947905295,0.0153015772279013,0.0127782602505015,0.0155632136461217,0.0131239298008083,0.017705009403371,0.012972992580053,0.0177347080558997,0.014482236248283,0.0170281419615776,0.0146921780237623,0.0128991524246892,0.0144404064513905,0.0130025622748747,0.0154630946431431,0.0149390655835832,0.0177279113314271,0.0129861009990364,0.0108764085263314,0.0165458008427672,0.0155693212645014,0.017000176838812,0.019810035764302,0.01148632595976,0.0257723057314426,0.0105163174112141,0.0169888839239751,0.0243584325276,0.0193237083847654,0.0271229569101394,0.0125839010859574,0.0201521100992552,0.0232926084530643,0.0193683579765697,0.0146738087576273,0.020682784358123,0.01682575036064,0.0111360660014295,0.017445853671356,0.0215147330375442,0.0171148517301385,0.0156693872039444,0.0174851007243016,0.0170743156692709,0.0209005651723312,0.0149977916815006,0.0201071587099879,0.0133575274935575,0.0185222198638045,0.0186769099955852,0.0149162750726682,0.0193361806651732
"2018-09-17",0.0251637918859584,0.0164377219833113,0.0130122742690487,0.0175232809684126,0.0146777178040628,0.019135863508433,0.0136032926893348,0.0328947023377335,0.0153048927075045,0.0126233898234425,0.0154618204319441,0.0134673498204646,0.0197541968927299,0.0112283766755663,0.0172514987881023,0.0123542088860102,0.017612960452362,0.0141374761804655,0.011814900822898,0.0144347978717826,0.0126823132585105,0.0161401972294728,0.0133600062110198,0.0155214372103829,0.014310400068001,0.0110591790967036,0.0171099160608317,0.0146665558570334,0.017706165312714,0.0193174421194113,0.010592196872352,0.0270418235137862,0.0110646194024631,0.0161245466664146,0.0239699278477725,0.0196797156025984,0.0271314831461337,0.0123875484981547,0.01899906944591,0.0237039781538282,0.0192412846234336,0.0133555257626624,0.019539396466156,0.017284270591433,0.010057227649495,0.0172701346479476,0.0239283079638892,0.0165830511072985,0.0157726767486448,0.0185534327721854,0.0173363237762338,0.0204855150539465,0.0146875241867066,0.0194052670177889,0.0124653595115726,0.018767775024443,0.0190390730640174,0.0147380553077743,0.0210267623513093
"2018-09-18",0.0249244772016517,0.0166594210827905,0.0124414301571166,0.0170862968592544,0.0152136051747219,0.0201740857071188,0.0145757287295021,0.0305931014714268,0.015938254060092,0.0118839696278867,0.0152814414367698,0.0145030697259806,0.0192646424387055,0.0102068288353867,0.017829841270608,0.0121877034801916,0.0170938581767022,0.0136835059936707,0.0126230626013151,0.0149506913189724,0.0132423939136501,0.016160024917182,0.0114876692980619,0.0154050074176339,0.0143802714682213,0.0118904486849786,0.0178558139821343,0.0127059311765441,0.0174409353019816,0.0204588405993688,0.00996156828815658,0.0262903978746264,0.0121434748175769,0.0164881368530768,0.0262593523635772,0.0175457425801112,0.0277657713121786,0.0114499049189336,0.0194912093573611,0.0266879244278697,0.0176821772560375,0.0132332063935372,0.0198110483806801,0.0175783212857906,0.0113069241984017,0.016360428786023,0.0249720381544071,0.0176012565003142,0.0165562439619579,0.0171846754553255,0.0171741876249677,0.0219607496256603,0.0157691591261343,0.0178316689333274,0.0125955492941472,0.0205511081301147,0.0160495477764253,0.0130944339184809,0.0204614402951787
"2018-09-19",0.0260713246015989,0.0179730307850249,0.0136639063189343,0.0165541715666131,0.0141491792864855,0.0218284824587154,0.0142078111804556,0.0289436421031669,0.0164024046524486,0.0115240998700498,0.0145508868962283,0.0137624288654841,0.017401050335421,0.0120259314752847,0.017249545559068,0.0125540702249056,0.0169307905178644,0.0137024263374977,0.0132156859090576,0.0156359442803354,0.0139503110237764,0.0177167795929027,0.0116915548243124,0.0176614355363164,0.0135446378648376,0.0116798664458203,0.0183175217139064,0.0144402827795458,0.0165030023991854,0.0180404551814606,0.0101330926685407,0.028415017163901,0.0118998627038126,0.0159872802910867,0.025332368978814,0.018073299922099,0.0256139948171594,0.0111975922213959,0.0190544559601543,0.0247723672112936,0.0179704625725577,0.0133764339077082,0.0188292326982456,0.0165625928643831,0.0102633679589534,0.0169460613154828,0.0225320536291375,0.0172978924256804,0.0157982458798885,0.0179551279705134,0.0161093066565203,0.0210846794785024,0.0157624620575186,0.0183669970253621,0.0130056230202344,0.0213538633498772,0.016073719935707,0.0151015385717494,0.0232383461570172
"2018-09-20",0.0254236880314128,0.01634736120038,0.013073584377036,0.0157764784469002,0.0153278957248281,0.0215800422152956,0.0137663481323972,0.0297251395477953,0.0164694601487304,0.0118256796956268,0.014786427497274,0.0138502134764267,0.0165495336641358,0.0125851759612099,0.0156073428598505,0.0119548133455085,0.0170672184478817,0.0140811468396901,0.0134498293787028,0.0141760716931663,0.0147439398000921,0.0159457826971114,0.0118482198197018,0.0175529329744708,0.0141088499040759,0.0117529181755642,0.0189219944559426,0.0131150822072961,0.0174384637355347,0.019232053039789,0.0110483002804774,0.0276965022096023,0.011445847925139,0.015036700783373,0.0247455154010738,0.0169639956653216,0.0285822627142321,0.0105758127097251,0.0186550645494808,0.0242780032980378,0.0178628563256725,0.0140986697747203,0.0192911781053308,0.0183567037782672,0.0102502734092364,0.017945394975759,0.0217835670358733,0.019606058679303,0.0176954826107325,0.017560480889818,0.0166286409915131,0.0200462650472035,0.0156384744203407,0.0190287697805525,0.0133450119295558,0.0209217035756588,0.0154475218738814,0.014351709224046,0.0230295445422451
"2018-09-21",0.0234566120967253,0.0155400768928627,0.0124901154859369,0.0158862976346948,0.015653019385313,0.0215778173631695,0.0139285862132061,0.0282464134319629,0.0166156132352781,0.0110739138431788,0.0144162989395582,0.0136558533196718,0.019149910218653,0.0136902711021718,0.0160801498708248,0.0123923642077338,0.0176631779281915,0.0142444412168432,0.0127674053144428,0.0154191589948217,0.0146792743744163,0.0164964688866444,0.0115025756930855,0.017628491095373,0.0147295451539601,0.0114885709887609,0.0191558093299493,0.0123881209009751,0.0179839433059395,0.0196364416202884,0.0105364755588863,0.0267090474178253,0.0115661044672447,0.0152070394145478,0.0246087670214612,0.0174162721734945,0.0270462658212229,0.0102242318372724,0.0197303162533483,0.0241161814372862,0.0169022575484553,0.0133548145502372,0.0195627537735202,0.0175578170480256,0.00953566249603067,0.0173151383081893,0.0221087326629214,0.0189677946820378,0.0171056032917339,0.0170330770715802,0.0167012158482399,0.0222894792007849,0.0164145795927313,0.0189435896149687,0.0131615568695338,0.0232836579814001,0.0152547252632216,0.016345596561094,0.0213645081880713
"2018-09-24",0.022426644202088,0.0156996562497488,0.0138540788399599,0.0158535159280019,0.0159060976338008,0.0216788896216101,0.0147800010307755,0.0271471205985613,0.0166084410949449,0.0113652068974311,0.0141276666957594,0.0137452730103758,0.0175742378750957,0.0142922622758837,0.0160614016834201,0.0125912900762551,0.0167893650662157,0.0142651674634596,0.0137380088299353,0.0141786144814311,0.014285265217006,0.0169575959759426,0.011996195093606,0.0175772218087192,0.0133585020478061,0.012759224429623,0.0186161214438116,0.0127316529004648,0.0187666481089582,0.0163989117454391,0.0111344922165732,0.0284473299403827,0.0129364485663861,0.0155243374573532,0.0229155993452123,0.0165849643147049,0.0252137443980688,0.0103037299926412,0.0203574163178937,0.0211815191778261,0.0159761066884217,0.013385324695987,0.0197096602710977,0.0173040813558907,0.00966345626420106,0.01957365610244,0.0206990868172088,0.018373709576965,0.0188991461677479,0.0159962665640784,0.018388444726195,0.0213531247184387,0.0167029815999953,0.0201175524147081,0.0123524678209885,0.025810964925656,0.0147672550540097,0.0157591556468383,0.0244376985359595
"2018-09-25",0.019896781959496,0.0160062192704945,0.0143101518364722,0.0164370460278545,0.0162458983629036,0.021998093149702,0.0146024356292275,0.0246242037957162,0.0155438190356732,0.0113403674421743,0.0138701006472105,0.0137440735040352,0.0175457074791981,0.0136230920674109,0.0162822183816912,0.0120545530461513,0.016617801433435,0.0143924330594648,0.0131786435512632,0.0157683953251714,0.013627676258619,0.0157278515537304,0.0120171542324057,0.0175658333509762,0.0126946562991847,0.0121858699200783,0.0199287497837066,0.0133998877013223,0.0177593766761248,0.0176265402939619,0.0113626792851929,0.0266255448967167,0.0132045709629126,0.0153165332222492,0.0223738908170007,0.016698638388014,0.0256627409351248,0.0107800583672293,0.0222366438138407,0.0219433461551311,0.0175566010469125,0.0118631310260044,0.0184493049975276,0.0208030291498813,0.00971520856538599,0.0193011710985424,0.0193357372458453,0.0179022419621138,0.0205817632865199,0.0174933713253368,0.0191250701023575,0.0210251239340633,0.0168436852633982,0.0207000349471686,0.0129928451683486,0.0270363587220938,0.0128266356077802,0.0174044916629379,0.0222239169695147
"2018-09-26",0.0196689408333245,0.0165231854248252,0.0148202333639157,0.0171421853839249,0.0161532615551442,0.0239437030300734,0.0146878712283311,0.0233614403654808,0.0155803097020675,0.0110235111460046,0.0143415145349264,0.0123031495139099,0.0189733855905206,0.0145620739211769,0.0144694356532058,0.0116596599906511,0.0162631716852257,0.0146226311890649,0.0134649700393706,0.0155762388770061,0.0146256102808277,0.0171388730886881,0.0121130929125426,0.0167130507377224,0.0132235050760246,0.0128941513989404,0.0189528328935006,0.0140511143955853,0.0158931215006721,0.0158831519153626,0.0113981867674187,0.0250146247113231,0.0127870491890317,0.0154956523157027,0.0238656652945924,0.0156442113562178,0.0262439878343056,0.0121138821502909,0.0224391439413292,0.0225001783008291,0.0185043348860059,0.0116343964784598,0.0182117836409019,0.0219493787721119,0.00988864394007738,0.0189653630687983,0.0176597278631644,0.0204014182926446,0.0210960946052092,0.0179091283701351,0.0183432293868751,0.019679822597393,0.0171051004747792,0.0188735208668162,0.0126936175775168,0.0288309489952345,0.0136558161591469,0.0174053929540627,0.0190603219816096
